"Country or Area","Element","Year","Unit","Value","Value Footnotes"
"United Kingdom of Great Britain and Northern Ireland","Total Population - Both sexes","2019","1000 persons","67530.00",""
"United Kingdom of Great Britain and Northern Ireland","Total Population - Both sexes","2018","1000 persons","67142.00",""
"United Kingdom of Great Britain and Northern Ireland","Total Population - Both sexes","2017","1000 persons","66727.00",""
"United Kingdom of Great Britain and Northern Ireland","Total Population - Both sexes","2016","1000 persons","66298.00",""
"United Kingdom of Great Britain and Northern Ireland","Total Population - Both sexes","2015","1000 persons","65860.00",""
"United Kingdom of Great Britain and Northern Ireland","Total Population - Both sexes","2014","1000 persons","65423.00",""
"United Kingdom of Great Britain and Northern Ireland","Total Population - Both sexes","2013","1000 persons","63384.00",""
"United Kingdom of Great Britain and Northern Ireland","Total Population - Both sexes","2012","1000 persons","63030.00",""
"United Kingdom of Great Britain and Northern Ireland","Total Population - Both sexes","2011","1000 persons","62672.00",""
"United Kingdom of Great Britain and Northern Ireland","Total Population - Both sexes","2010","1000 persons","62310.00",""
"United Kingdom of Great Britain and Northern Ireland","Total Population - Both sexes","2009","1000 persons","61943.00",""
"United Kingdom of Great Britain and Northern Ireland","Total Population - Both sexes","2008","1000 persons","61573.00",""
"United Kingdom of Great Britain and Northern Ireland","Total Population - Both sexes","2007","1000 persons","61209.00",""
"United Kingdom of Great Britain and Northern Ireland","Total Population - Both sexes","2006","1000 persons","60857.00",""
"United Kingdom of Great Britain and Northern Ireland","Total Population - Both sexes","2005","1000 persons","60526.00",""
"United Kingdom of Great Britain and Northern Ireland","Total Population - Both sexes","2004","1000 persons","60217.00",""
"United Kingdom of Great Britain and Northern Ireland","Total Population - Both sexes","2003","1000 persons","59929.00",""
"United Kingdom of Great Britain and Northern Ireland","Total Population - Both sexes","2002","1000 persons","59661.00",""
"United Kingdom of Great Britain and Northern Ireland","Total Population - Both sexes","2001","1000 persons","59411.00",""
"United Kingdom of Great Britain and Northern Ireland","Total Population - Both sexes","2000","1000 persons","59177.00",""
"United Kingdom of Great Britain and Northern Ireland","Total Population - Both sexes","1999","1000 persons","58959.00",""
"United Kingdom of Great Britain and Northern Ireland","Total Population - Both sexes","1998","1000 persons","58756.00",""
"United Kingdom of Great Britain and Northern Ireland","Total Population - Both sexes","1997","1000 persons","58566.00",""
"United Kingdom of Great Britain and Northern Ireland","Total Population - Both sexes","1996","1000 persons","58386.00",""
"United Kingdom of Great Britain and Northern Ireland","Total Population - Both sexes","1995","1000 persons","58213.00",""
"United Kingdom of Great Britain and Northern Ireland","Total Population - Both sexes","1994","1000 persons","58048.00",""
"United Kingdom of Great Britain and Northern Ireland","Total Population - Both sexes","1993","1000 persons","57889.00",""
"United Kingdom of Great Britain and Northern Ireland","Total Population - Both sexes","1992","1000 persons","57734.00",""
"United Kingdom of Great Britain and Northern Ireland","Total Population - Both sexes","1991","1000 persons","57580.00",""
"United Kingdom of Great Britain and Northern Ireland","Total Population - Both sexes","1990","1000 persons","57425.00",""
"United Kingdom of Great Britain and Northern Ireland","Total Population - Both sexes","1989","1000 persons","57268.00",""
"United Kingdom of Great Britain and Northern Ireland","Total Population - Both sexes","1988","1000 persons","57109.00",""
